$Flow file for segment 151,,
,,
JDAY,QWD,
1.04,199.83,
1.1,360.76,
1.2,271.03,
1.3,265.52,
1.4,206.6,
1.5,200.65,
1.6,200.17,
1.7,200.2,
1.8,199.81,
1.9,202.03,
2,201.2,
2.1,200.68,
2.2,202.82,
2.3,203.23,
2.4,201.37,
2.5,200.7,
2.6,200.94,
2.7,200.63,
2.8,201.35,
2.9,199.38,
3,192.44,
3.1,193.91,
3.2,195.38,
3.3,195.2,
3.4,195.33,
3.5,194.91,
3.6,195.47,
3.7,194.4,
3.8,186.4,
3.9,186.92,
4,186.08,
4.1,184.89,
4.2,187.44,
4.3,188.3,
4.4,180.46,
4.5,183.12,
4.6,187.55,
4.7,187.39,
4.8,184.32,
4.9,185.27,
5,187.71,
5.1,190.86,
5.2,192.82,
5.3,191.36,
5.4,190.4,
5.5,189.41,
5.6,188.43,
5.7,184.9,
5.8,184.03,
5.9,183.42,
6,183.55,
6.1,180.76,
6.2,182.44,
6.3,182.37,
6.4,182.79,
6.5,182.47,
6.6,180.87,
6.7,176.32,
6.8,176.23,
6.9,176.14,
7,174.76,
7.1,169.09,
7.2,171.29,
7.3,172.11,
7.4,171.47,
7.5,173.15,
7.6,169.24,
7.7,165.97,
7.8,166.46,
7.9,166.2,
8,166.3,
8.1,162.55,
8.2,160.71,
8.3,160.2,
8.4,155.43,
8.5,159.35,
8.6,158.42,
8.7,158.57,
8.8,159.2,
8.9,161.79,
9,159.27,
9.1,169.05,
9.2,162.31,
9.3,162.03,
9.4,165.83,
9.5,144.59,
9.6,152.58,
9.7,161.46,
9.8,164.25,
9.9,167.34,
10,164.68,
10.1,166.88,
10.2,171.83,
10.3,165.98,
10.4,161.98,
10.5,161.05,
10.6,160.31,
10.7,160.27,
10.8,161.04,
10.9,160.63,
11,161.61,
11.1,165.44,
11.2,163.54,
11.3,163.43,
11.4,164.18,
11.5,163.76,
11.6,164,
11.7,163.6,
11.8,163.25,
11.9,162.93,
12,162.55,
12.1,163.31,
12.2,159.38,
12.3,163.85,
12.4,163.07,
12.5,165.47,
12.6,161.41,
12.7,161.95,
12.8,163.67,
12.9,161.89,
13,160.69,
13.1,160.83,
13.2,162.7,
13.3,162.34,
13.4,163.17,
13.5,162.31,
13.6,162.92,
13.7,159.6,
13.8,160.53,
13.9,160.67,
14,158.73,
14.1,155.47,
14.2,154.54,
14.3,154.62,
14.4,154.62,
14.5,156.09,
14.6,156.06,
14.7,155.48,
14.8,152.51,
14.9,153.63,
15,161.29,
15.1,147.49,
15.2,154.01,
15.3,157.21,
15.4,155.08,
15.5,155.63,
15.6,157.44,
15.7,158.91,
15.8,159.7,
15.9,163.93,
16,173.47,
16.1,171.92,
16.2,172.21,
16.3,171.6,
16.4,171.69,
16.5,170.48,
16.6,160.98,
16.7,168.16,
16.8,171.22,
16.9,162.54,
17,169.48,
17.1,161.38,
17.2,164.63,
17.3,168.45,
17.4,175.04,
17.5,174.5,
17.6,177.02,
17.7,179.41,
17.8,179.78,
17.9,176.84,
18,175.52,
18.1,176.93,
18.2,175.87,
18.3,171.87,
18.4,169.31,
18.5,166.42,
18.6,163.42,
18.7,164.22,
18.8,165.51,
18.9,163.51,
19,163.64,
19.1,165.67,
19.2,164.84,
19.3,163.89,
19.4,163.02,
19.5,161.66,
19.6,161.81,
19.7,161.02,
19.8,160.51,
